Received data: {'name': 'Иван Иванов', 'phone': '+79991234567', 'message': 'Тестовая заявка'}
(0.002) INSERT INTO "applications_application" ("name", "phone", "message", "status", "created_at", "updated_at") VALUES ('Иван Иванов', '+79991234567', 'Тестовая заявка', 'new', '2025-05-19T15:48:05.031969+00:00'::timestamptz, '2025-05-19T15:48:05.031977+00:00'::timestamptz) RETURNING "applications_application"."id"; args=('Иван Иванов', '+79991234567', 'Тестовая заявка', 'new', datetime.datetime(2025, 5, 19, 15, 48, 5, 31969, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 5, 19, 15, 48, 5, 31977, tzinfo=datetime.timezone.utc)); alias=default
"POST /api/apply/ HTTP/1.1" 200 79
File /Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py previous mtime: 1747574252.1003475, current mtime: 1747671760.7465255
/Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py notified as changed. Signal results: [(<function template_changed at 0x102c571a0>, None), (<function translation_file_changed at 0x10372a520>, None)].
/Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/emilmardanov/diploma_site/request_manager/locale with glob **/*.mo.
Watching dir /Users/emilmardanov/diploma_site/request_manager/applications/locale with glob **/*.mo.
Watching dir /Users/emilmardanov/diploma_site/request_manager/courses/locale with glob **/*.mo.
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/utils/url.py first seen with mtime 1747286291.6050415
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/filters/reindent.py first seen with mtime 1746913997.514319
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_osx_support.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/nonmultipart.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/templatetags/static.py first seen with mtime 1746913997.905452
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ssl.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/certifi/core.py first seen with mtime 1747286952.7093108
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/cache.py first seen with mtime 1746913997.9073062
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zipfile/_path/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/views/main.py first seen with mtime 1746913997.6443255
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/billiard/util.py first seen with mtime 1747286291.529653
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_weakrefset.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/annotations.py first seen with mtime 1747286291.6756768
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/serializers/__init__.py first seen with mtime 1746913997.8758483
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/management/color.py first seen with mtime 1746913997.8722718
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/sql/compiler.py first seen with mtime 1746913997.8886697
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/autoreload.py first seen with mtime 1746913997.902443
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/fcntl.cpython-313-darwin.so first seen with mtime 1746748375.4707222
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/asgiref/sync.py first seen with mtime 1746913997.532675
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/fields/related.py first seen with mtime 1746913997.8871255
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/psycopg2/extensions.py first seen with mtime 1747258931.9610329
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/imports.py first seen with mtime 1747286291.676484
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1746913997.5136564
File /Users/emilmardanov/diploma_site/request_manager/applications/apps.py first seen with mtime 1747566417.2043867
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/dateutil/tz/__init__.py first seen with mtime 1747286291.5597277
File /Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py first seen with mtime 1747757345.4876997
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/fields/proxy.py first seen with mtime 1746913997.8870103
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1746913997.9096093
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/app/__init__.py first seen with mtime 1747286291.6642427
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1746913997.5144024
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/timezone.py first seen with mtime 1746913997.9105735
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/urls/utils.py first seen with mtime 1746913997.9068372
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/operator.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/__init__.py first seen with mtime 1746913997.5876706
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/files/storage/memory.py first seen with mtime 1746913997.8703928
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/contentmanager.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/fields/files.py first seen with mtime 1746913997.8867116
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/difflib.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/handlers.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/simple_server.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/functions/mixins.py first seen with mtime 1746913997.8883152
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/files/uploadhandler.py first seen with mtime 1746913997.8698554
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/loaders/__init__.py first seen with mtime 1746913997.904267
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/util/ssltransport.py first seen with mtime 1747286952.6586924
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/dateutil/__init__.py first seen with mtime 1747286291.558781
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/click/parser.py first seen with mtime 1747258780.8350666
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/regex_helper.py first seen with mtime 1746913997.9100087
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ipaddress.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/backends/base.py first seen with mtime 1746913997.903954
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/util/proxy.py first seen with mtime 1747286952.6578305
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/dateutil/relativedelta.py first seen with mtime 1747286291.5590703
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/traceback.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/signals.py first seen with mtime 1746913997.6710079
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextvars.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/templates.py first seen with mtime 1746913997.868209
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/dateutil/parser/__init__.py first seen with mtime 1747286291.5593927
File /Users/emilmardanov/diploma_site/request_manager/courses/__init__.py first seen with mtime 1747566094.2007198
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/_itertools.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/inspect.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/keywords.py first seen with mtime 1746913997.5127525
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ctypes/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/files/temp.py first seen with mtime 1746913997.869627
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/handlers/exception.py first seen with mtime 1746913997.8710093
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/exceptions.py first seen with mtime 1747286952.6554801
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/platforms.py first seen with mtime 1747286291.6637597
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/vine/funtools.py first seen with mtime 1747286291.345691
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1746913997.6709366
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/sites/requests.py first seen with mtime 1746913997.8431616
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/format_helpers.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1746913997.588089
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/postgresql/compiler.py first seen with mtime 1746913997.8810883
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/termcolors.py first seen with mtime 1746913997.9101903
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/loader_tags.py first seen with mtime 1746913997.9035654
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/random.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/util/wait.py first seen with mtime 1747286952.659303
File /Users/emilmardanov/diploma_site/request_manager/applications/__init__.py first seen with mtime 1747566417.2020953
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/dispatch/dispatcher.py first seen with mtime 1746913997.8894327
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/adapters.py first seen with mtime 1747286952.711574
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/sitecustomize.py first seen with mtime 1746748375.7176208
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/_tzpath.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_ssl.cpython-313-darwin.so first seen with mtime 1746748375.1480477
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/handlers/__init__.py first seen with mtime 1746913997.8706048
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/status_codes.py first seen with mtime 1747286952.7127595
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/resource.py first seen with mtime 1747286291.5986226
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/dateutil/parser/isoparser.py first seen with mtime 1747286291.5596375
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/security/base.py first seen with mtime 1746913997.8687172
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/cookies.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/staggered.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/base.py first seen with mtime 1746913997.9025295
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/paginator.py first seen with mtime 1746913997.8658178
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/middleware/security.py first seen with mtime 1746913997.9023037
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/idna/intranges.py first seen with mtime 1747240920.292179
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/nodenames.py first seen with mtime 1747286291.676779
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bz2.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/views/decorators/cache.py first seen with mtime 1746913997.9119964
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1746913997.5134249
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1746913997.881935
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/http.py first seen with mtime 1746913997.9090304
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_futures.py first seen with mtime 1744120448.0
